x  y  w  h


(all positions follow this order: small ->
growing -> monster -> explosion particles)


Blue bubble

12, 260, 16, 16
32, 260, 16, 16
52, 260, 16, 16
72, 260, 16, 16
92, 260, 16, 16
113, 260, 16, 16
133, 260, 16, 16
153, 260, 16, 16
173, 260, 16, 16
193, 260, 16, 16

213, 258, 19, 20
238, 257, 23, 23

267, 262, 15, 13
287, 262, 13, 14

15, 375, 23, 23
48, 371, 32, 30
88, 371, 31, 31
125, 372, 33, 30
167, 376, 30, 26


White Bubble

12, 286, 16, 16
32, 286, 16, 16
52, 286, 16, 16
72, 286, 16, 16
92, 286, 16, 16
113, 286, 16, 16
133, 286, 16, 16
153, 286, 16, 16
173, 286, 16, 16
193, 286, 16, 16

213, 284, 19, 20
238, 283, 23, 23

267, 287, 14, 14
287, 287, 14, 14

213, 375, 24, 23
247, 371, 32, 30
287, 371, 31, 31
325, 372, 32, 35
366, 376, 30, 26


Red Bubble

12, 312, 16, 16
32, 312, 16, 16
92, 312, 16, 16
113, 312, 16, 16
133, 312, 16, 16
153, 312, 16, 16
173, 312, 16, 16
193, 312, 16, 16

213, 310, 19, 20
238, 309, 23, 23

266, 313, 16, 15
287, 313, 14, 15

15, 463, 24, 24
48, 459, 32, 30
88, 459, 31, 31
126, 460, 32, 30
167, 464, 30, 26


Yellow Bubble

12, 338, 16, 16
32, 338, 16, 16
52, 338, 16, 16
72, 338, 16, 16
92, 338, 16, 16
113, 338, 16, 16
133, 338, 16, 16
153, 338, 16, 16
173, 338, 16, 16
193, 338, 16, 16

212, 336, 20, 20
238, 335, 23, 23

267, 339, 14, 14
287, 339, 14, 14

413, 375, 23, 23
446, 371, 32, 30
486, 371, 31, 31
524, 372, 32, 30
565, 376, 30, 26


Green Bubble

318, 260, 16, 16
338, 260, 16, 16
358, 260, 16, 16
378, 260, 16, 16
398, 260, 16, 16
419, 260, 16, 16
439, 260, 16, 16
459, 260, 16, 16
479, 260, 16, 16
499, 260, 16, 16

519, 258, 19, 20
544, 257, 23, 23

573, 261, 13, 14
593, 261, 14, 13

15, 419, 23, 23
48, 415, 32, 30
88, 415, 31, 31
126, 416, 32, 30
167, 420, 30, 26


Black Bubble

318, 286, 16, 16
338, 286, 16, 16
358, 286, 16, 16
378, 286, 16, 16
398, 286, 16, 16
419, 286, 16, 16
439, 286, 16, 16
459, 286, 16, 16
479, 286, 16, 16
499, 286, 16, 16

519, 284, 19, 20
544, 283, 23, 23

574, 287, 14, 15
592, 288, 15, 14

214, 419, 23, 23
247, 415, 32, 30
287, 415, 31, 31
325, 416, 32, 30
366, 420, 30, 26


Orange Bubble

318, 312, 16, 16
338, 312, 16, 16
358, 312, 16, 16
378, 312, 16, 16
398, 312, 16, 16
419, 312, 16, 16
439, 312, 16, 16
459, 312, 16, 16
479, 312, 16, 16
499, 312, 16, 16

519, 310, 19, 20
544, 309, 23, 23

573, 313, 14, 13
594, 313, 13, 14

413, 419, 23, 23
446, 415, 32, 30
486, 415, 31, 31
524, 416, 32, 30
565, 420, 30, 26


Purple Bubble

318, 338, 16, 16
338, 338, 16, 16
358, 338, 16, 16
378, 338, 16, 16
398, 338, 16, 16
419, 338, 16, 16
439, 338, 16, 16
459, 338, 16, 16
479, 338, 16, 16
499, 338, 16, 16

519, 336, 19, 20
544, 335, 23, 23

574, 341, 13, 12
593, 340, 12, 13

214, 463, 23, 23
247, 459, 32, 30
284, 459, 34, 31
325, 460, 32, 30
366, 464, 30, 26


// End of regular bubbles


Big Bubble

5, 1168, 32, 32
41, 1152, 64, 64
110, 1135, 96, 96

217, 1159, 48, 48
275, 1159, 48, 48

335, 1151, 64, 63
405, 1154, 64, 61
475, 1155, 64, 60
545, 1161, 64, 54


"Blank bubbles"

489, 1520, 16, 16
507, 1520, 16, 16
525, 1520, 16, 16
543, 1520, 16, 16
561, 1520, 16, 16
579, 1520, 16, 16
597, 1520, 16, 16

490, 1553, 14, 12
515, 1555, 8, 8
532, 1551, 16, 16
555, 1547, 24, 24
587, 1543, 32, 32

543, 1581, 31, 30
588, 1586, 31, 25
